+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; lab9_qsystem|mm_interconnect_0|sdram_pll_pll_slave_translator                                                                                                                          ; 112   ; 6              ; 27           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_translator                                                                                                                 ; 112   ; 5              ; 20           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|sysid_qsys_0_control_slave_translator                                                                                                                   ; 112   ; 6              ; 28           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                ; 112   ; 5              ; 31           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|aes_decryption_core_0_aes_slave_translator                                                                                                              ; 112   ; 6              ; 25           ; 6              ; 77     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                                                                                              ; 113   ; 51             ; 0            ; 51             ; 105    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                                                                                     ; 113   ; 12             ; 0            ; 12             ; 105    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0                                                                                                                                                         ; 315   ; 0              ; 0            ; 0              ; 315    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|sysid_qsys_0                                                                                                                                                              ; 3     ; 17             ; 2            ; 17             ; 32     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|sdram_pll|sd1                                                                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|sdram_pll|stdsync2|dffpipe3                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|sdram_pll|stdsync2                                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|sdram_pll                                                                                                                                                                 ; 49    ; 41             ; 30           ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|sdram|the_lab9_soc_sdram_input_efifo_module                                                                                                                               ; 66    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|sdram                                                                                                                                                                     ; 66    ; 1              ; 1            ; 1              ; 58     ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_debug_slave_wrapper|the_lab9_soc_nios2_gen2_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_debug_slave_wrapper|the_lab9_soc_nios2_gen2_0_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_debug_slave_wrapper                                                                ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_ocimem|lab9_soc_nios2_gen2_0_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_ocimem|lab9_soc_nios2_gen2_0_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_ocimem                                                                       ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_avalon_reg                                                                   ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_im                                                                       ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_pib                                                                      ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_fifo|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_fifo|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_fifo|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_fifo                                                                     ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_dtrace|lab9_soc_nios2_gen2_0_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_dtrace                                                                   ; 114   ; 0              ; 103          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_itrace                                                                   ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_dbrk                                                                     ; 99    ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_xbrk                                                                     ; 65    ; 5              ; 62           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_break                                                                    ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_debug                                                                    ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci                                                                                                                  ; 178   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|lab9_soc_nios2_gen2_0_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|lab9_soc_nios2_gen2_0_cpu_register_bank_b                                                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|lab9_soc_nios2_gen2_0_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|lab9_soc_nios2_gen2_0_cpu_register_bank_a                                                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_test_bench                                                                                                                 ; 321   ; 3              ; 287          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu                                                                                                                                                          ; 149   ; 1              ; 30           ; 1              ; 133    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0                                                                                                                                                              ; 149   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                         ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                          ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                      ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                                                                                 ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_r                                                                                                                             ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                         ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                          ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                                      ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                                                                                 ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_w                                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0                                                                                                                                                               ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|timer                                                                                                                                                                     ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_9|subbytes_3                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_9|subbytes_2                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_9|subbytes_1                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_9|subbytes_0                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_9                                                                                                                          ; 137   ; 8              ; 0            ; 8              ; 128    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_8|subbytes_3                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_8|subbytes_2                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_8|subbytes_1                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_8|subbytes_0                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_8                                                                                                                          ; 137   ; 8              ; 0            ; 8              ; 128    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_7|subbytes_3                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_7|subbytes_2                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_7|subbytes_1                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_7|subbytes_0                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_7                                                                                                                          ; 137   ; 8              ; 0            ; 8              ; 128    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_6|subbytes_3                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_6|subbytes_2                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_6|subbytes_1                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_6|subbytes_0                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_6                                                                                                                          ; 137   ; 8              ; 0            ; 8              ; 128    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_5|subbytes_3                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_5|subbytes_2                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_5|subbytes_1                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_5|subbytes_0                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_5                                                                                                                          ; 137   ; 8              ; 0            ; 8              ; 128    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_4|subbytes_3                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_4|subbytes_2                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_4|subbytes_1                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_4|subbytes_0                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_4                                                                                                                          ; 137   ; 8              ; 0            ; 8              ; 128    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_3|subbytes_3                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_3|subbytes_2                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_3|subbytes_1                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_3|subbytes_0                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_3                                                                                                                          ; 137   ; 8              ; 0            ; 8              ; 128    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_2|subbytes_3                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_2|subbytes_2                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_2|subbytes_1                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_2|subbytes_0                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_2                                                                                                                          ; 137   ; 8              ; 0            ; 8              ; 128    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_1|subbytes_3                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_1|subbytes_2                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decryption_core_0|myAES|mykeyexpansion|key_1|subbytes_1                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
